hiv_associate_dementia---penk
    Topic_Mean_IC          6.783343176895402
    Topic_Min_Coherence    -9937.375674269424
    Topic_Max_Coherence    -9057.456325358507
    Topic_Mean_Coherence   -9522.560512110165
    Cloud_Size             7552
    Cloud_Density          0.005857906349815604
    Clustering_Coef        0.2813074096217756
    Dispersion             ERR 24139455
    Assortativity          -0.021055835442173078
    Num_Triangles          7552
    Transitivity           0.40207637893669823
    Deg_Fit_Alpha          4774.551223180713
    Deg_Fit_Sigma          477.3551223180713
    Deg_IC                 0.3932173169637044
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---ret-he
    Num_Hops               14
    Path_Length            0.00781005
    Topic_Min_IC           5.938676561614996
    Topic_Max_IC           8.54425449784187
    Topic_Mean_IC          7.67706764020117
    Topic_Min_Coherence    -9890.713502373319
    Topic_Max_Coherence    -8966.25386600206
    Topic_Mean_Coherence   -9627.712406753415
    Cloud_Size             12011
    Cloud_Density          0.002119428270407968
    Clustering_Coef        0.12496038940000331
    Dispersion             ERR 24139455
    Assortativity          0.5377487857048417
    Num_Triangles          12011
    Transitivity           0.22580471322408024
    Deg_Fit_Alpha          4.556326080513307
    Deg_Fit_Sigma          0.10693601875673092
    Deg_IC                 0.6776221830380778
    Btwn_Fit_Alpha         1.0177393393787397
    Btwn_Fit_Sigma         0.00724205497532878
    Btwn_IC                Undef.
hiv_associate_dementia---dibutyryl-camp
    Num_Hops               10
    Path_Length            0.0044902
    Topic_Min_IC           5.577466660486017
    Topic_Max_IC           7.868724310027579
    Topic_Mean_IC          7.204378202863722
    Topic_Min_Coherence    -9877.596860453694
    Topic_Max_Coherence    -8783.822374861902
    Topic_Mean_Coherence   -9594.26724865077
    Cloud_Size             10034
    Cloud_Density          0.003213553137909797
    Clustering_Coef        0.21367668183336253
    Dispersion             ERR 24139455
    Assortativity          0.6506643836793731
    Num_Triangles          10034
    Transitivity           0.5561851111383244
    Deg_Fit_Alpha          2.8317705172291934
    Deg_Fit_Sigma          0.031766929547395746
    Deg_IC                 0.5429196823446336
    Btwn_Fit_Alpha         1.0224563022035786
    Btwn_Fit_Sigma         0.0006211556649551947
    Btwn_IC                Undef.
hiv_associate_dementia---nanos2
    Num_Hops               16
    Path_Length            0.0052261
    Topic_Min_IC           5.656954729444027
    Topic_Max_IC           8.281275823945977
    Topic_Mean_IC          7.25803569746299
    Topic_Min_Coherence    -9988.536762051715
    Topic_Max_Coherence    -9029.084297011512
    Topic_Mean_Coherence   -9613.161832853339
    Cloud_Size             11745
    Cloud_Density          0.0035923310168510456
    Clustering_Coef        0.2547512637702918
    Dispersion             ERR 24139455
    Assortativity          0.0854228806297588
    Num_Triangles          11745
    Transitivity           0.4297922415319355
    Deg_Fit_Alpha          4774.551223180713
    Deg_Fit_Sigma          477.3551223180713
    Deg_IC                 0.4220179265406118
    Btwn_Fit_Alpha         1.0140592643381163
    Btwn_Fit_Sigma         0.00028450491052894276
    Btwn_IC                Undef.
hiv_associate_dementia---t-lbl
    Num_Hops               13
    Path_Length            0.00856108
    Topic_Min_IC           5.854677775685915
    Topic_Max_IC           8.076146842048896
    Topic_Mean_IC          7.48810957652193
    Topic_Min_Coherence    -9987.158236734867
    Topic_Max_Coherence    -9298.972996542143
    Topic_Mean_Coherence   -9667.415743073194
    Cloud_Size             11712
    Cloud_Density          0.002337881273642594
    Clustering_Coef        0.19733740455939824
    Dispersion             ERR 24139455
    Assortativity          0.6657166659076293
    Num_Triangles          11712
    Transitivity           0.575557359077835
    Deg_Fit_Alpha          2.7399085334966573
    Deg_Fit_Sigma          0.03142759723303064
    Deg_IC                 0.6309695157654971
    Btwn_Fit_Alpha         1.0227975543485657
    Btwn_Fit_Sigma         0.0006284349283546739
    Btwn_IC                Undef.
hiv_associate_dementia---pbx3
    Num_Hops               11
    Path_Length            0.00431739
    Topic_Min_IC           6.0330420808220415
    Topic_Max_IC           8.174792750820421
    Topic_Mean_IC          7.4957219817551355
    Topic_Min_Coherence    -9870.722628893298
    Topic_Max_Coherence    -9268.601520409278
    Topic_Mean_Coherence   -9660.616125741664
    Cloud_Size             9708
    Cloud_Density          0.0027986464047604284
    Clustering_Coef        0.10400150836599652
    Dispersion             ERR 24139455
    Assortativity          0.2643796247057477
    Num_Triangles          9708
    Transitivity           0.11422788614013997
    Deg_Fit_Alpha          7.573735835270498
    Deg_Fit_Sigma          0.49134408537621294
    Deg_IC                 0.635762258874418
    Btwn_Fit_Alpha         1.5663783268358662
    Btwn_Fit_Sigma         0.010599943976149662
    Btwn_IC                Undef.
hiv_associate_dementia---ppat
    Num_Hops               12
    Path_Length            0.00449399
    Topic_Min_IC           5.20025490191892
    Topic_Max_IC           8.286002775859165
    Topic_Mean_IC          7.345613836080131
    Topic_Min_Coherence    -9897.574489870054
    Topic_Max_Coherence    -8471.188862935916
    Topic_Mean_Coherence   -9597.10561600919
    Cloud_Size             9580
    Cloud_Density          0.003187818865249989
    Clustering_Coef        0.16398476911783683
    Dispersion             ERR 24139455
    Assortativity          0.5531317853911466
    Num_Triangles          9580
    Transitivity           0.28290006671253776
    Deg_Fit_Alpha          4.753110769792102
    Deg_Fit_Sigma          0.12531272119786074
    Deg_IC                 0.5882572383054235
    Btwn_Fit_Alpha         1.0291045578505327
    Btwn_Fit_Sigma         0.0014552278925266337
    Btwn_IC                Undef.
hiv_associate_dementia---tlr7
    Num_Hops               10
    Path_Length            0.00529859
    Topic_Min_IC           5.552550626070259
    Topic_Max_IC           7.945055437069192
    Topic_Mean_IC          7.241561905699606
    Topic_Min_Coherence    -9955.174145528812
    Topic_Max_Coherence    -8473.763891659868
    Topic_Mean_Coherence   -9611.491228716604
    Cloud_Size             10035
    Cloud_Density          0.003079633878594542
    Clustering_Coef        0.20627667907648697
    Dispersion             ERR 24139455
    Assortativity          0.6559349235150316
    Num_Triangles          10035
    Transitivity           0.5759504127370786
    Deg_Fit_Alpha          2.6892910123195177
    Deg_Fit_Sigma          0.028954075048234502
    Deg_IC                 0.5554212765278193
    Btwn_Fit_Alpha         1.022722557095606
    Btwn_Fit_Sigma         0.0006261297161006362
    Btwn_IC                Undef.
hiv_associate_dementia---sema3e
    Num_Hops               11
    Path_Length            0.00498996
    Topic_Min_IC           5.426682281030549
    Topic_Max_IC           8.13652031206735
    Topic_Mean_IC          7.4122300663504355
    Topic_Min_Coherence    -9974.080957993863
    Topic_Max_Coherence    -9069.836666110403
    Topic_Mean_Coherence   -9642.083835546944
    Cloud_Size             10105
    Cloud_Density          0.0028058121317613986
    Clustering_Coef        0.09979508375219237
    Dispersion             ERR 24139455
    Assortativity          0.47402340062771803
    Num_Triangles          10105
    Transitivity           0.13980376178869636
    Deg_Fit_Alpha          10.15135250993548
    Deg_Fit_Sigma          0.8973639427678332
    Deg_IC                 0.6073374382771596
    Btwn_Fit_Alpha         1.0154813858774103
    Btwn_Fit_Sigma         0.004293763892018999
    Btwn_IC                Undef.
hiv_associate_dementia---kpnb1
    Num_Hops               14
    Path_Length            0.00557087
    Topic_Min_IC           5.666858301019489
    Topic_Max_IC           8.085749434446413
    Topic_Mean_IC          7.345266174540132
    Topic_Min_Coherence    -9943.323873033989
    Topic_Max_Coherence    -9218.361774673083
    Topic_Mean_Coherence   -9637.276914206912
    Cloud_Size             11317
    Cloud_Density          0.00379175365108089
    Clustering_Coef        0.2628300926282335
    Dispersion             ERR 24139455
    Assortativity          0.031468514396307455
    Num_Triangles          11317
    Transitivity           0.4203259067718563
    Deg_Fit_Alpha          2061.2957528834145
    Deg_Fit_Sigma          206.02957528834145
    Deg_IC                 0.44501030505241285
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---srp54
    Num_Hops               11
    Path_Length            0.00570438
    Topic_Min_IC           5.9219256427172535
    Topic_Max_IC           8.40824731848082
    Topic_Mean_IC          7.494112007638509
    Topic_Min_Coherence    -9880.947425000733
    Topic_Max_Coherence    -8030.039925088053
    Topic_Mean_Coherence   -9588.593058665356
    Cloud_Size             10154
    Cloud_Density          0.002188652672608208
    Clustering_Coef        0.12014588251518915
    Dispersion             ERR 24139455
    Assortativity          0.27898329816738016
    Num_Triangles          10154
    Transitivity           0.13052962324340603
    Deg_Fit_Alpha          6.938994068069534
    Deg_Fit_Sigma          0.441441952539273
    Deg_IC                 0.7257838905317353
    Btwn_Fit_Alpha         1.5492088922369542
    Btwn_Fit_Sigma         0.009567750702698946
    Btwn_IC                Undef.
hiv_associate_dementia---th-ir
    Num_Hops               11
    Path_Length            0.00919379
    Topic_Min_IC           5.436161184800315
    Topic_Max_IC           8.98046886797405
    Topic_Mean_IC          7.748603116170375
    Topic_Min_Coherence    -9918.470640949172
    Topic_Max_Coherence    -9027.86228882379
    Topic_Mean_Coherence   -9649.215721315444
    Cloud_Size             11619
    Cloud_Density          0.0020488401983021765
    Clustering_Coef        0.11324295633959744
    Dispersion             ERR 24139455
    Assortativity          0.3293060832168447
    Num_Triangles          11619
    Transitivity           0.11817284519430703
    Deg_Fit_Alpha          9.330974567595042
    Deg_Fit_Sigma          1.1337020417061987
    Deg_IC                 0.7277521137622825
    Btwn_Fit_Alpha         1.618252533683851
    Btwn_Fit_Sigma         0.01090882906165552
    Btwn_IC                Undef.
hiv_associate_dementia---cd248
    Num_Hops               14
    Path_Length            0.00515066
    Topic_Min_IC           6.363402806490314
    Topic_Max_IC           8.286515215508107
    Topic_Mean_IC          7.580154145554696
    Topic_Min_Coherence    -10036.890158917504
    Topic_Max_Coherence    -9342.922767410817
    Topic_Mean_Coherence   -9682.86623018522
    Cloud_Size             12086
    Cloud_Density          0.00219524520552644
    Clustering_Coef        0.17282710083791578
    Dispersion             ERR 24139455
    Assortativity          0.4325043873545103
    Num_Triangles          12086
    Transitivity           0.26585208366184837
    Deg_Fit_Alpha          4.468678930240034
    Deg_Fit_Sigma          0.08541886067668722
    Deg_IC                 0.6542868448143095
    Btwn_Fit_Alpha         1.030758262245956
    Btwn_Fit_Sigma         0.0011600698318553644
    Btwn_IC                Undef.
hiv_associate_dementia---psmd9
    Num_Hops               10
    Path_Length            0.00611455
    Topic_Min_IC           6.056187572208288
    Topic_Max_IC           8.040285508393907
    Topic_Mean_IC          7.295612190540487
    Topic_Min_Coherence    -9968.216101319513
    Topic_Max_Coherence    -9166.45945170219
    Topic_Mean_Coherence   -9622.621969591766
    Cloud_Size             9542
    Cloud_Density          0.002755529308792766
